Username,Comment,Likes,Commented_on,Updated_on
Me Me,The boot lid looks a different white please tell me you sprayed it you tend to do this for the sake of a panel you leave it and it sticks out a mile,0,2023-09-02T16:21:14Z,2023-09-02T16:21:14Z
macaulay Smith,"It hurt when you wrapped it before, but that paint job looks the bees knees. And the two together look insaneeeee",0,2023-09-02T09:30:36Z,2023-09-02T09:30:36Z
Abo ibrahim,Great job guys ❤,1,2023-09-02T07:04:06Z,2023-09-02T07:04:06Z
B1g_Al2,I like the way y’all paint it make me want to paint my car could y’all do a tutorial,0,2023-09-02T06:15:03Z,2023-09-02T06:15:03Z
jorgipogi,Price breakdown is a must.,0,2023-09-02T04:32:54Z,2023-09-02T04:32:54Z
Javi Ramos,So what about that Ford 250 in the bad over there 🤐🤔,0,2023-09-02T03:34:19Z,2023-09-02T03:34:19Z
Tizzlebaby_,been watching for years since the mustang days no drive way. but this video seeing a lambo tow a lambo its just like made these guys made it! lol thank you for all the smiles me and my son love your videos ! how time fly's,0,2023-09-02T01:30:28Z,2023-09-02T01:30:28Z
TSWPCEO,Get a sick low profile trailer with rims. The set ups gonna be MINT 🤙🏿,0,2023-09-01T23:50:54Z,2023-09-01T23:51:42Z
Peter Morris,"Sucker looks a lot better white, the wrap sucked on that sucker.",0,2023-09-01T23:49:43Z,2023-09-01T23:49:43Z
Hugo Hansén : Samtal om livet,"If somebody told me that this was an “AUDI Q9”, I wouldn’t have blinked. 

It looks more like an AUDI than a Lamborghini. 

Still good work though guys!!",0,2023-09-01T23:02:15Z,2023-09-01T23:02:15Z
Mohd Afzal,Show all the cars in one line,0,2023-09-01T21:45:22Z,2023-09-01T21:45:22Z
Zakhele Melcome Kambula,Fire 🔥🔥🔥,0,2023-09-01T21:10:09Z,2023-09-01T21:10:09Z
Josh West,Looks sharp!  Glad the pee wrap is in the trash.  Looks classy now.  Wow!  Nice work.,0,2023-09-01T21:01:32Z,2023-09-01T21:01:32Z
Naschtara,Prize breakdown: Yes please!,0,2023-09-01T20:28:22Z,2023-09-01T20:28:22Z
More Michael Keith,"SO SICK! y'all should consider getting the 1016 Carbon kit to replace the black trim on some parts of the car, would match well with the carbon bumper on the back!",0,2023-09-01T18:40:08Z,2023-09-01T18:40:08Z
Pietro Barrasso,Sick setup🤤🤤🤤😍😍,0,2023-09-01T17:27:28Z,2023-09-01T17:27:28Z
Ulford,What kind of money do you have to give away a brand new Super Snake truck AND 30 000 dollars? Love you guys.,0,2023-09-01T17:05:55Z,2023-09-01T17:05:55Z
Jens Christian Berner,take a look at your fleet guys - it's true white washing - try out some more colours on your cars in the future :),0,2023-09-01T17:02:13Z,2023-09-01T17:02:13Z
eldan wiggins,It would have been epic seeing all three lambos driving in a line all white going down the street.,1,2023-09-01T16:51:44Z,2023-09-01T16:51:44Z
eldan wiggins,Wow I can't believe you guys had three lambos at once. A hurrican an Aventador and a Urus.,1,2023-09-01T16:50:52Z,2023-09-01T16:50:52Z
Kyle Crawley,Awesome setup!!! Where's my Audi R8??? 😂,0,2023-09-01T16:33:32Z,2023-09-01T16:33:32Z
James Jewett,"Honestly, I was not a fan of the Urus before you started this build. I mean, you don't by a Lambo to by an SUV. But, watching this build; it has grown on me. I think you guys made the car look even better than how it looked from factory, paining the lower trim black and all of the other black accent with the other trim peices. I am really digging how it looks now. The effort you guys put into your builds and your content that you put out, easily makes your channel my favorite on YouTube.",9,2023-09-01T15:20:23Z,2023-09-01T15:20:59Z
Muhammad Hamad,Well Done boys! Now onto the G Wagen!!!,1,2023-09-01T13:44:53Z,2023-09-01T13:44:53Z
Muhammad Hamad,The Lambo towing the Aventador was the best part of the video! Truly awesome to see this combo!!!! 💯,1,2023-09-01T13:44:03Z,2023-09-01T13:44:03Z
tazfaninafocus,"A phenomenal car. You guys played all the right notes to get it to where it is. One of my favorites for sure. I was a little saddened when you decided to wrap it initially, but you came good.
The skills you have picked up for painting are starting to really shine (pun intended), and it will only get better now you have your own booth.
You have come a long way, and I hope you are proud of what you have achieved.
You do need to get back to your roots though I think. You have become too money-hungry for me. You were a better channel when you just did honest-to-goodness builds like the army truck and the Mustang/Camaro etc. Does your sky buddy not have something to say about greed or some such?
I hope this is the car that gets you banned from driving though, I really do.
I cannot think of another lesson you would learn from. I mean, getting stopped by Police several times has not taught you anything, so hopefully a ban will.
What would your imaginary friend say if you asked him if you drove in a manner that was considerate to the laws and to other people?",3,2023-09-01T13:38:17Z,2023-09-01T13:38:17Z
Tony Martin,"Now that you got the paint booth running, you guys should repaint the Camaro 👍",0,2023-09-01T13:19:31Z,2023-09-01T13:19:31Z
Will Tacoma 2nd Gen,I would remove the tow hitch in this lamborghini. This car is worth too much money to be towing stuff.,0,2023-09-01T13:16:35Z,2023-09-01T13:16:35Z
Riemses,occasionaly driving around with 3/4 of a million worth of cars,0,2023-09-01T12:59:30Z,2023-09-01T12:59:30Z
Mugwe Benson,I challenge Goonzquad to do a madmax build...,0,2023-09-01T12:32:17Z,2023-09-01T12:32:17Z
Viral Cars,who else watched the glass seal  at the driver door at 28:11,0,2023-09-01T11:15:33Z,2023-09-01T11:15:33Z
ayoyyoy,"People always forget these guys deliver in the end everytime. They get so slammed in the comments, but (nearly) always get it all done right.",0,2023-09-01T10:57:31Z,2023-09-01T10:57:31Z
Meshack ,As always  Great  Content   Dudes.,1,2023-09-01T10:22:08Z,2023-09-01T10:22:08Z
Ged gedk,boring white..... ugghh,0,2023-09-01T10:17:03Z,2023-09-01T10:17:03Z
Sixamcoffeetime,Where’s the R8 ?,0,2023-09-01T09:48:29Z,2023-09-01T09:48:29Z
BOUDRIFA IVECO PARTS,like need for speed exactly,0,2023-09-01T09:32:36Z,2023-09-01T09:32:36Z
RagingBlade1,"Great work and best decision to get rid of the wrap, I thought it looked ugly (however taste is something personal so not going to argue with anyone over it).  

I did notice a little oil leak under the military truck, or was that just my eyes deceiving me.

Keep up the good work and carry on expanding your suite of merchandising but don't compromise on quality, if you find your product is as good as you want it to be, change it to improve.  People will buy if you commit to the quality standard and being down to earth as you have been.  Love the fact that you bring in your family and friends to share your success with them.  Haven't seen mama Goonzquad for a while, hope all is well and GOD BLESS, UK",1,2023-09-01T08:48:23Z,2023-09-01T08:48:23Z
Dragan Zeta,👍👍👍,0,2023-09-01T07:51:49Z,2023-09-01T07:51:49Z
Bob Nevitt,"Whilst i find the re-builds that you do interesting and i admire your skills, i'm amazed that you are able to take an unregistered, just rebuilt vehicle without a DOT test on the public highway, with the added issue that you were towing a trailer without any lights or indicators etc! What would happen if you were involved in an accident, are you even insured? This would be totally unacceptable here in the UK, the police would have pulled you over and probably siezed the vehicle and prosecuted you, even maybe losing your licence to drive!
Personally i believe it is foolhardy of you to do this and does not set a good example to other road users?",0,2023-09-01T07:13:32Z,2023-09-01T07:13:32Z
cADIc,"Hi guys. I have a suggestion for you. Please consider buying some land and making your own circuit, drag and everything you need to test the cars when they are ready. Also, you are safe there and don't worry about the cops. I am convinced that it is possible for you and from my point of view it would be completely your business. Repair shop, paint shop, test circuit.

Love you guys and stay safe ❤",0,2023-09-01T06:37:06Z,2023-09-01T06:37:06Z
Polly g,#WRAP put a whitewrap on the caliper to see how it will look,0,2023-09-01T06:20:46Z,2023-09-01T06:20:46Z
Polly g,"#SCAM Beware of scam comments pretending to be from the boys asking you to press a link, the bad English should be warning enough",0,2023-09-01T06:18:57Z,2023-09-01T06:18:57Z
Polly g,#NOOOO am i seeing the doors dont color match the fenders??,0,2023-09-01T06:17:02Z,2023-09-01T06:17:02Z
Polly g,i dont care how good Simeon is at designing and selling merch its not covering the cost of this Lambo and 30k so those who say its a money grab BS they are losing money and look at Matt Armstrong you have to buy tickets to win his builds at least you get something with Goonzquad if you dont win,1,2023-09-01T06:06:31Z,2023-09-01T06:06:31Z
Gabriel G,"Hello Goonzquad friends, 👋 I have a car suggestion 🚗 that I think you would like. If you have the opportunity, check out the Mustang Ford 2024 🐎. It might be worth considering acquiring one at the beginning of summer 2023 ☀, and if any repairs are necessary, it could be transformed into an exciting project 🔧🔨. Please take care 😊.",0,2023-09-01T05:07:06Z,2023-09-01T05:07:06Z
steve mccormick,"If you want a primer on how to really use that scanner, go watch pine hollow auto diagnosis.  That guy knows how to work through complex electrical issues.",0,2023-09-01T02:50:29Z,2023-09-01T02:50:29Z
Joseph Acosta,Danng Son!!!! Epic,0,2023-09-01T02:39:38Z,2023-09-01T02:39:38Z
Uninx Peekster,Best if the trailer was painted all white as well. But still beautiful tandem.,0,2023-09-01T00:57:14Z,2023-09-01T00:57:14Z
John Mays,nothing in chattanooga has ever been more epic than this Uras trailering the SJ around town.,0,2023-09-01T00:52:24Z,2023-09-01T00:52:24Z
Gentleman J.,"What happened with BRISTOL, NO INVITE cause of ur arrogance and trying to sell ur overpriced crap and flaunting ur money.",1,2023-09-01T00:13:34Z,2023-09-01T00:13:34Z
Clarrie,HEY SIMIEON IVE BEEN TRYING TO CONTACT YOU GUYS GRAHAM FROM AUSTRALIA CAN YOU PLEASE LET ME KNOW  SO WE CAN HAVE THAT CHAT YOUR NO 1 FAN IN AUSTRALIA CHEERS GRAHAM,0,2023-08-31T23:30:42Z,2023-08-31T23:30:42Z
Joanne South,"YOU GUYS NEVER FAIL TO IMPRESS!! GREAT JOB ,, FAVORITE PART OF A BUILD.. WHEN YOU TWO GET TO CRUISE & ENJOY IT",4,2023-08-31T22:50:41Z,2023-08-31T22:50:41Z
Fitness-4lyfe,"26:00 That's almost 800k on the road at once; you boys push it to the limit, huh!",0,2023-08-31T22:41:17Z,2023-08-31T22:42:06Z
John Smith,Who was the IDIOT that decided to Wrap it? I KNOW WHO! :),0,2023-08-31T22:21:13Z,2023-08-31T22:21:13Z
John Smith,I have a GREAT idea for you! Only Fast Forward the video when you're running your big fat mouth. Regular speed when the actual work is being done.,1,2023-08-31T22:13:28Z,2023-08-31T22:13:28Z
andrew snyder,"Went from doing ""how to"" videos on quads to towing a Lambo with your Lambo     💪💪💪💪",0,2023-08-31T22:01:30Z,2023-08-31T22:01:30Z
Artificial Intelligence,Those black fender flairs don't look good.,0,2023-08-31T20:25:46Z,2023-08-31T20:25:46Z
tractor enthusiasts,What's the song that's playing at 26:50,0,2023-08-31T20:25:10Z,2023-08-31T20:25:10Z
CAR-DCD,Soo much better than the wrap. But... imagine if they both were green 🟢❤,0,2023-08-31T19:40:32Z,2023-08-31T19:40:32Z
mikeguitarification,GTM GTM GTM.. What happened.,1,2023-08-31T19:38:39Z,2023-08-31T19:38:39Z
Bendmac Manufacturing,Urus contest guys !!!,0,2023-08-31T19:06:43Z,2023-08-31T19:06:43Z
M.A G,The best scanner out there,0,2023-08-31T18:46:43Z,2023-08-31T18:46:43Z
MrPotteeMouf,Where did all the professional electricians and inspectors go?,0,2023-08-31T18:39:05Z,2023-08-31T18:39:05Z
Mosab مصعب,Pullin A Lambo With A Lambo .. Ultimate flex,0,2023-08-31T18:33:02Z,2023-08-31T18:33:02Z
Andries Cornelius Nienaber,That's the scanner,0,2023-08-31T18:21:32Z,2023-08-31T18:21:32Z
Oniel Potter,What's the name of beat that was playing in the background??,0,2023-08-31T18:16:36Z,2023-08-31T18:16:36Z
Philip Jemmott,I love Goon Squad and I have been watching it for years now but I am I'm happy weather thought that you are scamming your viewers and getting rich on your giveaways like we are stupid,0,2023-08-31T17:24:25Z,2023-08-31T17:24:25Z
FlexxHendrixxENT LLC,The white paint is not made for that car period needs to be more of a black or a dark colored car.,0,2023-08-31T17:18:22Z,2023-08-31T17:18:22Z
capolotnate,giveaway on that blue wave bayboat !?????  Would love that,1,2023-08-31T17:15:23Z,2023-08-31T17:15:23Z
short vidz,That rear bumper isn't matching though,0,2023-08-31T17:12:01Z,2023-08-31T17:12:01Z
Charles Wilson,It’s about time they bout a computer to clear codes,0,2023-08-31T16:36:57Z,2023-08-31T16:36:57Z
Nef,Awesome the viper is coming down one level at a time.....😂,0,2023-08-31T16:31:22Z,2023-08-31T16:31:22Z
Trevor Buckley,It would be very interesting if you explained how you fixed the handles to that board for painting. Very interesting to see,0,2023-08-31T16:10:07Z,2023-08-31T16:10:07Z
Yoyo Garage,Awesome job!!!! Another great build 🔥🔥🔥🔥,1,2023-08-31T15:40:01Z,2023-08-31T15:40:01Z
Brandon P,Still not 100% park it and let it collect dust while you pimp some super epic overpriced car wash.,0,2023-08-31T15:23:53Z,2023-08-31T15:23:53Z
Terry Thrasher,"I have followed you from the beginning and REALLY miss your earlier videos with cars that other people can afford. Everything is about expensive cars, Giveaways etc.... Loved the mustang, Camaro and even the trailhawk. Please go back to FUN videos",0,2023-08-31T15:22:02Z,2023-08-31T15:22:02Z
"last name first, first name last.",Now we get to watch them flog their car cleaning crap. At least it's not that hot sauce.,2,2023-08-31T15:01:48Z,2023-08-31T15:01:48Z
dave magdales,"Looks amazing, but keep the calipers red please... 🙏",0,2023-08-31T14:51:02Z,2023-08-31T14:51:02Z
Sterling Stauffer,Looks good but I just can’t stand it when they install dirty parts.  My ocd goes crazy 😵‍💫,0,2023-08-31T14:36:15Z,2023-08-31T14:36:15Z
Shnel M4,Should do white wheels and black brakes.but looking nice!,0,2023-08-31T14:32:17Z,2023-08-31T14:32:17Z
Raja Mohd Naim Raja Nazarudin,That scanner is a unit man. Nice,0,2023-08-31T14:12:52Z,2023-08-31T14:12:52Z
Josh Ehman,Nice work,0,2023-08-31T13:45:30Z,2023-08-31T13:45:30Z
Paul Carroll,White w/ black lettering on th calipers - FTW,0,2023-08-31T13:41:39Z,2023-08-31T13:41:39Z
Boss Jeff Moto Vlog,Hey guys I am your number 1 fans here in the Philippines love videos all the time😊😊😊❤,0,2023-08-31T13:35:43Z,2023-08-31T13:35:43Z
J Robertson,I love that you guys take the time to detail your cars inside and out. It shows how important that is and pride of ownership.,0,2023-08-31T13:31:42Z,2023-08-31T13:31:42Z
Justin Simpson,Parts 4 USA might be able to get you what you need for the G wagon.. just mentioned on Gas Monkey Garage..,0,2023-08-31T13:22:31Z,2023-08-31T13:22:31Z
J Robertson,Good idea to paint the brake calipers white.,0,2023-08-31T13:16:08Z,2023-08-31T13:16:08Z
chris mosca,Ya I would paint the caliper white it would look sick,1,2023-08-31T13:11:00Z,2023-08-31T13:11:00Z
Big Al's BBQ,I have to say that the Urus towing the aventador has to be one of the greatest shots in Youtube history.  The fact that they are both white with black elements looked legit.  Well done lads,1,2023-08-31T12:52:51Z,2023-09-01T19:04:10Z
Paco,That black trim looks cheap AF.,1,2023-08-31T12:26:04Z,2023-08-31T12:26:04Z
Truffle ☻,Yall should try A Acura NSX type s There in only little made,0,2023-08-31T11:49:11Z,2023-08-31T11:49:11Z
graham sharp,Paint was the right move 😊,0,2023-08-31T11:39:28Z,2023-08-31T11:39:28Z
Hilly1979,First time i have ever seen a Lamborghini pulling another Lamborghini down the road😂,0,2023-08-31T09:41:23Z,2023-08-31T09:41:23Z
Jake Blake,Do a matching “SV-U” sticker on the Urus!!! 🫣🫣,0,2023-08-31T08:45:51Z,2023-08-31T08:45:51Z
Matt .P,"I'd say check your clockspring if nothing on the steering wheel is working, makes the most sense to me.",0,2023-08-31T08:15:49Z,2023-08-31T08:15:49Z
Mackie Cesar,My dream car 🤩,0,2023-08-31T07:28:01Z,2023-08-31T07:28:01Z
Brian Dale,Looks badass . I'll bet it still has a bullet hidden in it !,0,2023-08-31T07:20:18Z,2023-08-31T07:20:18Z
Adwaith,26:45 Alex choi says hi😈,0,2023-08-31T07:04:41Z,2023-08-31T07:04:41Z
